Name of project,Status,Risk Score,Total Vuln,Vuln (Critical),Vuln (High),Vuln (Medium),Vuln (Low),Vuln (Unassign)
src.java.dropwizard.cdxgen,ok,,,,,,,
src.java.dropwizard.syft,ok,,,,,,,
src.java.dropwizard.trivy,fail,,,,,,,
src.java.dubbo.cdxgen,ok,,,,,,,
src.java.dubbo.syft,ok,,,,,,,
src.java.dubbo.trivy,fail,,,,,,,
src.java.guava.cdxgen,ok,,,,,,,
src.java.guava.syft,ok,,,,,,,
src.java.guava.trivy,fail,,,,,,,
src.java.java-design-patterns.cdxgen,ok,,,,,,,
src.java.java-design-patterns.syft,ok,,,,,,,
src.java.java-design-patterns.trivy,fail,,,,,,,
src.java.jsoup.cdxgen,ok,,,,,,,
src.java.jsoup.syft,ok,,,,,,,
src.java.jsoup.trivy,ok,,,,,,,
src.java.mapstruct-examples.cdxgen,ok,,,,,,,
src.java.mapstruct-examples.syft,ok,,,,,,,
src.java.mapstruct-examples.trivy,ok,,,,,,,
src.java.mapstruct.cdxgen,ok,,,,,,,
src.java.mapstruct.syft,ok,,,,,,,
src.java.mapstruct.trivy,ok,,,,,,,
src.java.netty.cdxgen,ok,,,,,,,
src.java.netty.syft,ok,,,,,,,
src.java.netty.trivy,fail,,,,,,,
src.java.spring-boot-3-rest-api-example.cdxgen,ok,,,,,,,
src.java.spring-boot-3-rest-api-example.syft,ok,,,,,,,
src.java.spring-boot-3-rest-api-example.trivy,ok,,,,,,,
src.java.spring-data-examples.cdxgen,ok,,,,,,,
src.java.spring-data-examples.syft,ok,,,,,,,
src.java.spring-data-examples.trivy,fail,,,,,,,
src.java.spring-data-jpa-course.cdxgen,ok,,,,,,,
src.java.spring-data-jpa-course.syft,ok,,,,,,,
src.java.spring-data-jpa-course.trivy,ok,,,,,,,
src.java.spring-jpa-hibernate-mysql-example.cdxgen,ok,,,,,,,
src.java.spring-jpa-hibernate-mysql-example.syft,ok,,,,,,,
src.java.spring-jpa-hibernate-mysql-example.trivy,ok,,,,,,,
src.java.spring-petclinic-angularjs.cdxgen,ok,,,,,,,
src.java.spring-petclinic-angularjs.syft,ok,,,,,,,
src.java.spring-petclinic-angularjs.trivy,ok,,,,,,,
src.java.spring-petclinic-microservices.cdxgen,ok,,,,,,,
src.java.spring-petclinic-microservices.syft,ok,,,,,,,
src.java.spring-petclinic-microservices.trivy,fail,,,,,,,
src.java.spring-petclinic-reactive.cdxgen,ok,,,,,,,
src.java.spring-petclinic-reactive.syft,ok,,,,,,,
src.java.spring-petclinic-reactive.trivy,ok,,,,,,,
src.java.spring-petclinic-rest.cdxgen,ok,,,,,,,
src.java.spring-petclinic-rest.syft,ok,,,,,,,
src.java.spring-petclinic-rest.trivy,ok,,,,,,,
src.java.spring-petclinic.cdxgen,ok,,,,,,,
src.java.spring-petclinic.syft,ok,,,,,,,
src.java.spring-petclinic.trivy,ok,,,,,,,
src.java.swagger-core.cdxgen,ok,,,,,,,
src.java.swagger-core.syft,ok,,,,,,,
src.java.swagger-core.trivy,fail,,,,,,,
src.java.testcontainers-spring-boot.cdxgen,ok,,,,,,,
src.java.testcontainers-spring-boot.syft,ok,,,,,,,
src.java.testcontainers-spring-boot.trivy,ok,,,,,,,
src.nodejs.bulletproof-nodejs-template.cdxgen,ok,,,,,,,
src.nodejs.bulletproof-nodejs-template.syft,ok,,,,,,,
src.nodejs.bulletproof-nodejs-template.trivy,ok,,,,,,,
src.nodejs.bulletproof-nodejs.cdxgen,ok,,,,,,,
src.nodejs.bulletproof-nodejs.syft,ok,,,,,,,
src.nodejs.bulletproof-nodejs.trivy,ok,,,,,,,
src.nodejs.express.cdxgen,ok,,,,,,,
src.nodejs.express.syft,ok,,,,,,,
src.nodejs.express.trivy,ok,,,,,,,
src.nodejs.koa.cdxgen,ok,,,,,,,
src.nodejs.koa.syft,ok,,,,,,,
src.nodejs.koa.trivy,ok,,,,,,,
src.nodejs.nest.cdxgen,ok,,,,,,,
src.nodejs.nest.syft,ok,,,,,,,
src.nodejs.nest.trivy,ok,,,,,,,
src.nodejs.nodejs-ecommerce-api.cdxgen,ok,,,,,,,
src.nodejs.nodejs-ecommerce-api.syft,ok,,,,,,,
src.nodejs.nodejs-ecommerce-api.trivy,ok,,,,,,,
src.nodejs.nodejs-real-world-example-app.cdxgen,ok,,,,,,,
src.nodejs.nodejs-real-world-example-app.syft,ok,,,,,,,
src.nodejs.nodejs-real-world-example-app.trivy,ok,,,,,,,
src.nodejs.nuxt.cdxgen,ok,,,,,,,
src.nodejs.nuxt.syft,ok,,,,,,,
src.nodejs.nuxt.trivy,ok,,,,,,,
src.nodejs.prisma.cdxgen,ok,,,,,,,
src.nodejs.prisma.syft,ok,,,,,,,
src.nodejs.prisma.trivy,ok,,,,,,,
src.nodejs.real-world-tourism-api.cdxgen,ok,,,,,,,
src.nodejs.real-world-tourism-api.syft,ok,,,,,,,
src.nodejs.real-world-tourism-api.trivy,ok,,,,,,,
src.nodejs.realworld-nodejs-example-app.cdxgen,ok,,,,,,,
src.nodejs.realworld-nodejs-example-app.syft,ok,,,,,,,
src.nodejs.realworld-nodejs-example-app.trivy,fail,,,,,,,
src.nodejs.remix.cdxgen,ok,,,,,,,
src.nodejs.remix.syft,ok,,,,,,,
src.nodejs.remix.trivy,ok,,,,,,,
src.nodejs.sequelize.cdxgen,ok,,,,,,,
src.nodejs.sequelize.syft,ok,,,,,,,
src.nodejs.sequelize.trivy,ok,,,,,,,
src.nodejs.strapi.cdxgen,ok,,,,,,,
src.nodejs.strapi.syft,ok,,,,,,,
src.nodejs.strapi.trivy,ok,,,,,,,
src.nodejs.typeorm.cdxgen,ok,,,,,,,
src.nodejs.typeorm.syft,ok,,,,,,,
src.nodejs.typeorm.trivy,ok,,,,,,,
src.python.black.cdxgen,ok,,,,,,,
src.python.black.syft,ok,,,,,,,
src.python.black.trivy,ok,,,,,,,
src.python.cookiecutter.cdxgen,ok,,,,,,,
src.python.cookiecutter.syft,ok,,,,,,,
src.python.cookiecutter.trivy,ok,,,,,,,
src.python.django-rest-framework.cdxgen,ok,,,,,,,
src.python.django-rest-framework.syft,ok,,,,,,,
src.python.django-rest-framework.trivy,ok,,,,,,,
src.python.fastapi.cdxgen,ok,,,,,,,
src.python.fastapi.syft,ok,,,,,,,
src.python.fastapi.trivy,ok,,,,,,,
src.python.locust.cdxgen,ok,,,,,,,
src.python.locust.syft,ok,,,,,,,
src.python.locust.trivy,ok,,,,,,,
src.python.mitmproxy.cdxgen,ok,,,,,,,
src.python.mitmproxy.syft,ok,,,,,,,
src.python.mitmproxy.trivy,ok,,,,,,,
src.python.pipenv.cdxgen,ok,,,,,,,
src.python.pipenv.syft,ok,,,,,,,
src.python.pipenv.trivy,ok,,,,,,,
src.python.pytest.cdxgen,ok,,,,,,,
src.python.pytest.syft,ok,,,,,,,
src.python.pytest.trivy,ok,,,,,,,
src.python.sqlmodel.cdxgen,ok,,,,,,,
src.python.sqlmodel.syft,ok,,,,,,,
src.python.sqlmodel.trivy,ok,,,,,,,
src.python.yt-dlp.cdxgen,ok,,,,,,,
src.python.yt-dlp.syft,ok,,,,,,,
src.python.yt-dlp.trivy,ok,,,,,,,
image.arey__springboot-petclinic_latest.cdxgen,ok,,,,,,,
image.arey__springboot-petclinic_latest.syft,fail,,,,,,,
image.arey__springboot-petclinic_latest.trivy,ok,,,,,,,
image.dependencytrack__apiserver_latest.cdxgen,ok,,,,,,,
image.dependencytrack__apiserver_latest.syft,ok,,,,,,,
image.dependencytrack__apiserver_latest.trivy,ok,,,,,,,
image.dependencytrack__frontend_latest.cdxgen,ok,,,,,,,
image.dependencytrack__frontend_latest.syft,ok,,,,,,,
image.dependencytrack__frontend_latest.trivy,ok,,,,,,,
image.docker__example-voting-app-worker_latest.cdxgen,ok,,,,,,,
image.docker__example-voting-app-worker_latest.syft,ok,,,,,,,
image.docker__example-voting-app-worker_latest.trivy,ok,,,,,,,
image.ghcr.io__guacsec__guac_v1.0.1.cdxgen,ok,,,,,,,
image.ghcr.io__guacsec__guac_v1.0.1.syft,ok,,,,,,,
image.ghcr.io__guacsec__guac_v1.0.1.trivy,ok,,,,,,,
image.ghost_5-alpine.cdxgen,ok,,,,,,,
image.ghost_5-alpine.syft,ok,,,,,,,
image.ghost_5-alpine.trivy,ok,,,,,,,
image.jenkins__jenkins_lts-jdk17.cdxgen,ok,,,,,,,
image.jenkins__jenkins_lts-jdk17.syft,ok,,,,,,,
image.jenkins__jenkins_lts-jdk17.trivy,ok,,,,,,,
image.juli1__flask-chat_latest.cdxgen,ok,,,,,,,
image.juli1__flask-chat_latest.syft,ok,,,,,,,
image.juli1__flask-chat_latest.trivy,ok,,,,,,,
image.netboxcommunity__netbox_v3.7-2.8.0.cdxgen,ok,,,,,,,
image.netboxcommunity__netbox_v3.7-2.8.0.syft,ok,,,,,,,
image.netboxcommunity__netbox_v3.7-2.8.0.trivy,ok,,,,,,,
image.postgres_17-alpine.cdxgen,ok,,,,,,,
image.postgres_17-alpine.syft,ok,,,,,,,
image.postgres_17-alpine.trivy,ok,,,,,,,
image.sbom-bench__node-docker-node-example-nickjj_1.0.cdxgen,ok,,,,,,,
image.sbom-bench__node-docker-node-example-nickjj_1.0.syft,ok,,,,,,,
image.sbom-bench__node-docker-node-example-nickjj_1.0.trivy,ok,,,,,,,
image.sbom-bench__node-rest-llatinov_1.0.cdxgen,ok,,,,,,,
image.sbom-bench__node-rest-llatinov_1.0.syft,ok,,,,,,,
image.sbom-bench__node-rest-llatinov_1.0.trivy,ok,,,,,,,
image.sbom-bench__node-simple-api-asjordi_1.0.cdxgen,ok,,,,,,,
image.sbom-bench__node-simple-api-asjordi_1.0.syft,ok,,,,,,,
image.sbom-bench__node-simple-api-asjordi_1.0.trivy,ok,,,,,,,
image.sbom-bench__python-flask-lvthillo_1.0.cdxgen,ok,,,,,,,
image.sbom-bench__python-flask-lvthillo_1.0.syft,ok,,,,,,,
image.sbom-bench__python-flask-lvthillo_1.0.trivy,ok,,,,,,,
image.springcommunity__spring-framework-petclinic_latest.cdxgen,ok,,,,,,,
image.springcommunity__spring-framework-petclinic_latest.syft,ok,,,,,,,
image.springcommunity__spring-framework-petclinic_latest.trivy,ok,,,,,,,
image.springcommunity__spring-petclinic-rest_2.6.2.cdxgen,ok,,,,,,,
image.springcommunity__spring-petclinic-rest_2.6.2.syft,ok,,,,,,,
image.springcommunity__spring-petclinic-rest_2.6.2.trivy,ok,,,,,,,
image.strapi__strapi_latest.cdxgen,ok,,,,,,,
image.strapi__strapi_latest.syft,ok,,,,,,,
image.strapi__strapi_latest.trivy,ok,,,,,,,
binary.ecommerce-demo-diffblue.cdxgen,ok,,,,,,,
binary.ecommerce-demo-diffblue.syft,ok,,,,,,,
binary.ecommerce-demo-diffblue.trivy,ok,,,,,,,
binary.ecommerce-spring-boot-eherozhao.cdxgen,ok,,,,,,,
binary.ecommerce-spring-boot-eherozhao.syft,ok,,,,,,,
binary.ecommerce-spring-boot-eherozhao.trivy,ok,,,,,,,
binary.expense-tracker-application.cdxgen,ok,,,,,,,
binary.expense-tracker-application.syft,ok,,,,,,,
binary.expense-tracker-application.trivy,ok,,,,,,,
binary.java-ecommerce-demo-diffblue-cdxgen-artifact.unknown,ok,,,,,,,
binary.java-ecommerce-demo-diffblue-syft-artifact.unknown,ok,,,,,,,
binary.java-ecommerce-demo-diffblue-trivy-artifact.unknown,ok,,,,,,,
binary.java-ecommerce-spring-boot-eherozhao-cdxgen-artifact.unknown,ok,,,,,,,
binary.java-ecommerce-spring-boot-eherozhao-syft-artifact.unknown,ok,,,,,,,
binary.java-ecommerce-spring-boot-eherozhao-trivy-artifact.unknown,ok,,,,,,,
binary.java-expense-tracker-application-cdxgen-artifact.unknown,ok,,,,,,,
binary.java-expense-tracker-application-syft-artifact.unknown,ok,,,,,,,
binary.java-expense-tracker-application-trivy-artifact.unknown,ok,,,,,,,
binary.java-java-spring-boot-secure-todo-app-cdxgen-artifact.unknown,ok,,,,,,,
binary.java-java-spring-boot-secure-todo-app-syft-artifact.unknown,ok,,,,,,,
binary.java-java-spring-boot-secure-todo-app-trivy-artifact.unknown,ok,,,,,,,
binary.java-spring-boot-3-rest-api-example-bezkoder-cdxgen-artifact.unknown,ok,,,,,,,
binary.java-spring-boot-3-rest-api-example-bezkoder-syft-artifact.unknown,ok,,,,,,,
binary.java-spring-boot-3-rest-api-example-bezkoder-trivy-artifact.unknown,ok,,,,,,,
binary.java-spring-boot-3-todo-application-cdxgen-artifact.unknown,ok,,,,,,,
binary.java-spring-boot-3-todo-application-syft-artifact.unknown,ok,,,,,,,
binary.java-spring-boot-3-todo-application-trivy-artifact.unknown,ok,,,,,,,
binary.java-spring-boot-ecommerce-rest-api-manirdev-cdxgen-artifact.unknown,ok,,,,,,,
binary.java-spring-boot-ecommerce-rest-api-manirdev-syft-artifact.unknown,ok,,,,,,,
binary.java-spring-boot-ecommerce-rest-api-manirdev-trivy-artifact.unknown,ok,,,,,,,
binary.java-spring-boot-file-upload-download-cdxgen-artifact.unknown,ok,,,,,,,
binary.java-spring-boot-file-upload-download-syft-artifact.unknown,ok,,,,,,,
binary.java-spring-boot-file-upload-download-trivy-artifact.unknown,ok,,,,,,,
binary.java-spring-boot-secure-todo-app.cdxgen,ok,,,,,,,
binary.java-spring-boot-secure-todo-app.syft,ok,,,,,,,
binary.java-spring-boot-secure-todo-app.trivy,ok,,,,,,,
binary.java-spring-boot-todoapp-pelinhangisi-cdxgen-artifact.unknown,ok,,,,,,,
binary.java-spring-boot-todoapp-pelinhangisi-syft-artifact.unknown,ok,,,,,,,
binary.java-spring-boot-todoapp-pelinhangisi-trivy-artifact.unknown,ok,,,,,,,
binary.java-todoapp-springboot-docker-cdxgen-artifact.unknown,ok,,,,,,,
binary.java-todoapp-springboot-docker-syft-artifact.unknown,ok,,,,,,,
binary.java-todoapp-springboot-docker-trivy-artifact.unknown,ok,,,,,,,
binary.spring-boot-3-rest-api-example-bezkoder.cdxgen,ok,,,,,,,
binary.spring-boot-3-rest-api-example-bezkoder.syft,ok,,,,,,,
binary.spring-boot-3-rest-api-example-bezkoder.trivy,ok,,,,,,,
binary.spring-boot-3-todo-application.cdxgen,ok,,,,,,,
binary.spring-boot-3-todo-application.syft,ok,,,,,,,
binary.spring-boot-3-todo-application.trivy,ok,,,,,,,
binary.spring-boot-ecommerce-rest-api-manirdev.cdxgen,ok,,,,,,,
binary.spring-boot-ecommerce-rest-api-manirdev.syft,ok,,,,,,,
binary.spring-boot-ecommerce-rest-api-manirdev.trivy,ok,,,,,,,
binary.spring-boot-file-upload-download.cdxgen,ok,,,,,,,
binary.spring-boot-file-upload-download.syft,ok,,,,,,,
binary.spring-boot-file-upload-download.trivy,ok,,,,,,,
binary.spring-boot-todoapp-pelinhangisi.cdxgen,ok,,,,,,,
binary.spring-boot-todoapp-pelinhangisi.syft,ok,,,,,,,
binary.spring-boot-todoapp-pelinhangisi.trivy,ok,,,,,,,
binary.todoapp-springboot-docker.cdxgen,ok,,,,,,,
binary.todoapp-springboot-docker.syft,ok,,,,,,,
binary.todoapp-springboot-docker.trivy,ok,,,,,,,
